t,hour,scenario_name,gSCR_t,normalized_global_gSCR,alpha_paper
103,103,BASE,0.003423073645494201,0.002282049096996134,1.5
104,104,BASE,0.003423073645494201,0.002282049096996134,1.5
105,105,BASE,0.003423073645494201,0.002282049096996134,1.5
106,106,BASE,0.003423073645494201,0.002282049096996134,1.5
107,107,BASE,0.003423073645494201,0.002282049096996134,1.5
108,108,BASE,0.003423073645494201,0.002282049096996134,1.5
109,109,BASE,0.003423073645494201,0.002282049096996134,1.5
110,110,BASE,0.003423073645494201,0.002282049096996134,1.5
111,111,BASE,0.003423073645494201,0.002282049096996134,1.5
112,112,BASE,0.003423073645494201,0.002282049096996134,1.5
113,113,BASE,0.003423073645494201,0.002282049096996134,1.5
114,114,BASE,0.003423073645494201,0.002282049096996134,1.5
115,115,BASE,0.003423073645494201,0.002282049096996134,1.5
116,116,BASE,0.003423073645494201,0.002282049096996134,1.5
117,117,BASE,0.003423073645494201,0.002282049096996134,1.5
118,118,BASE,0.003423073645494201,0.002282049096996134,1.5
119,119,BASE,0.003423073645494201,0.002282049096996134,1.5
120,120,BASE,0.003423073645494201,0.002282049096996134,1.5
121,121,BASE,0.003423073645494201,0.002282049096996134,1.5
122,122,BASE,0.003423073645494201,0.002282049096996134,1.5
123,123,BASE,0.003423073645494201,0.002282049096996134,1.5
124,124,BASE,0.003423073645494201,0.002282049096996134,1.5
125,125,BASE,0.003423073645494201,0.002282049096996134,1.5
126,126,BASE,0.003423073645494201,0.002282049096996134,1.5
127,127,BASE,0.003423073645494201,0.002282049096996134,1.5
128,128,BASE,0.003423073645494201,0.002282049096996134,1.5
129,129,BASE,0.003423073645494201,0.002282049096996134,1.5
130,130,BASE,0.003423073645494201,0.002282049096996134,1.5
131,131,BASE,0.003423073645494201,0.002282049096996134,1.5
132,132,BASE,0.003423073645494201,0.002282049096996134,1.5
133,133,BASE,0.003423073645494201,0.002282049096996134,1.5
134,134,BASE,0.003423073645494201,0.002282049096996134,1.5
135,135,BASE,0.003423073645494201,0.002282049096996134,1.5
136,136,BASE,0.003423073645494201,0.002282049096996134,1.5
137,137,BASE,0.003423073645494201,0.002282049096996134,1.5
138,138,BASE,0.003423073645494201,0.002282049096996134,1.5
139,139,BASE,0.003423073645494201,0.002282049096996134,1.5
140,140,BASE,0.003423073645494201,0.002282049096996134,1.5
141,141,BASE,0.003423073645494201,0.002282049096996134,1.5
142,142,BASE,0.003423073645494201,0.002282049096996134,1.5
143,143,BASE,0.003423073645494201,0.002282049096996134,1.5
144,144,BASE,0.003423073645494201,0.002282049096996134,1.5
145,145,BASE,0.003423073645494201,0.002282049096996134,1.5
146,146,BASE,0.003423073645494201,0.002282049096996134,1.5
147,147,BASE,0.003423073645494201,0.002282049096996134,1.5
148,148,BASE,0.003423073645494201,0.002282049096996134,1.5
149,149,BASE,0.003423073645494201,0.002282049096996134,1.5
150,150,BASE,0.003423073645494201,0.002282049096996134,1.5
151,151,BASE,0.003423073645494201,0.002282049096996134,1.5
152,152,BASE,0.003423073645494201,0.002282049096996134,1.5
153,153,BASE,0.003423073645494201,0.002282049096996134,1.5
154,154,BASE,0.003423073645494201,0.002282049096996134,1.5
155,155,BASE,0.003423073645494201,0.002282049096996134,1.5
156,156,BASE,0.003423073645494201,0.002282049096996134,1.5
157,157,BASE,0.003423073645494201,0.002282049096996134,1.5
158,158,BASE,0.003423073645494201,0.002282049096996134,1.5
159,159,BASE,0.003423073645494201,0.002282049096996134,1.5
160,160,BASE,0.003423073645494201,0.002282049096996134,1.5
161,161,BASE,0.003423073645494201,0.002282049096996134,1.5
162,162,BASE,0.003423073645494201,0.002282049096996134,1.5
163,163,BASE,0.003423073645494201,0.002282049096996134,1.5
164,164,BASE,0.003423073645494201,0.002282049096996134,1.5
165,165,BASE,0.003423073645494201,0.002282049096996134,1.5
166,166,BASE,0.003423073645494201,0.002282049096996134,1.5
167,167,BASE,0.003423073645494201,0.002282049096996134,1.5
168,168,BASE,0.003423073645494201,0.002282049096996134,1.5
169,169,BASE,0.003423073645494201,0.002282049096996134,1.5
170,170,BASE,0.003423073645494201,0.002282049096996134,1.5
171,171,BASE,0.003423073645494201,0.002282049096996134,1.5
172,172,BASE,0.003423073645494201,0.002282049096996134,1.5
173,173,BASE,0.003423073645494201,0.002282049096996134,1.5
174,174,BASE,0.003423073645494201,0.002282049096996134,1.5
175,175,BASE,0.003423073645494201,0.002282049096996134,1.5
176,176,BASE,0.003423073645494201,0.002282049096996134,1.5
177,177,BASE,0.003423073645494201,0.002282049096996134,1.5
178,178,BASE,0.003423073645494201,0.002282049096996134,1.5
179,179,BASE,0.003423073645494201,0.002282049096996134,1.5
180,180,BASE,0.003423073645494201,0.002282049096996134,1.5
181,181,BASE,0.003423073645494201,0.002282049096996134,1.5
182,182,BASE,0.003423073645494201,0.002282049096996134,1.5
183,183,BASE,0.003423073645494201,0.002282049096996134,1.5
184,184,BASE,0.003423073645494201,0.002282049096996134,1.5
185,185,BASE,0.003423073645494201,0.002282049096996134,1.5
186,186,BASE,0.003423073645494201,0.002282049096996134,1.5
187,187,BASE,0.003423073645494201,0.002282049096996134,1.5
188,188,BASE,0.003423073645494201,0.002282049096996134,1.5
189,189,BASE,0.0034229558883625763,0.0022819705922417174,1.5
190,190,BASE,0.0034229558883625763,0.0022819705922417174,1.5
191,191,BASE,0.0034229558883625763,0.0022819705922417174,1.5
192,192,BASE,0.0034229558883625763,0.0022819705922417174,1.5
193,193,BASE,0.0034229558883625763,0.0022819705922417174,1.5
194,194,BASE,0.0034229558883625763,0.0022819705922417174,1.5
195,195,BASE,0.0034229558883625763,0.0022819705922417174,1.5
196,196,BASE,0.0034229558883625763,0.0022819705922417174,1.5
197,197,BASE,0.0034229558883625763,0.0022819705922417174,1.5
198,198,BASE,0.0034229558883625763,0.0022819705922417174,1.5
199,199,BASE,0.0034229558883625763,0.0022819705922417174,1.5
200,200,BASE,0.0034229558883625763,0.0022819705922417174,1.5
201,201,BASE,0.0034229558883625763,0.0022819705922417174,1.5
202,202,BASE,0.0034229558883625763,0.0022819705922417174,1.5
203,203,BASE,0.0034229558883625763,0.0022819705922417174,1.5
204,204,BASE,0.0034229558883625763,0.0022819705922417174,1.5
205,205,BASE,0.0034229558883625763,0.0022819705922417174,1.5
206,206,BASE,0.0034229558883625763,0.0022819705922417174,1.5
207,207,BASE,0.0034229558883625763,0.0022819705922417174,1.5
208,208,BASE,0.0034229558883625763,0.0022819705922417174,1.5
209,209,BASE,0.0034229558883625763,0.0022819705922417174,1.5
210,210,BASE,0.0034229558883625763,0.0022819705922417174,1.5
211,211,BASE,0.0034229558883625763,0.0022819705922417174,1.5
212,212,BASE,0.0034229558883625763,0.0022819705922417174,1.5
213,213,BASE,0.0034229558883625763,0.0022819705922417174,1.5
214,214,BASE,0.0034229558883625763,0.0022819705922417174,1.5
215,215,BASE,0.0034229558883625763,0.0022819705922417174,1.5
216,216,BASE,0.0034229558883625763,0.0022819705922417174,1.5
217,217,BASE,0.0034229558883625763,0.0022819705922417174,1.5
218,218,BASE,0.0034229558883625763,0.0022819705922417174,1.5
219,219,BASE,0.0034229558883625763,0.0022819705922417174,1.5
220,220,BASE,0.0034229558883625763,0.0022819705922417174,1.5
221,221,BASE,0.0034229558883625763,0.0022819705922417174,1.5
222,222,BASE,0.0034229558883625763,0.0022819705922417174,1.5
223,223,BASE,0.0034229558883625763,0.0022819705922417174,1.5
224,224,BASE,0.0034229558883625763,0.0022819705922417174,1.5
225,225,BASE,0.0034229558883625763,0.0022819705922417174,1.5
226,226,BASE,0.0034229558883625763,0.0022819705922417174,1.5
227,227,BASE,0.0034229558883625763,0.0022819705922417174,1.5
228,228,BASE,0.0034229558883625763,0.0022819705922417174,1.5
229,229,BASE,0.0034229558883625763,0.0022819705922417174,1.5
230,230,BASE,0.0034229558883625763,0.0022819705922417174,1.5
231,231,BASE,0.0034229558883625763,0.0022819705922417174,1.5
232,232,BASE,0.0034229558883625763,0.0022819705922417174,1.5
233,233,BASE,0.0034229558883625763,0.0022819705922417174,1.5
234,234,BASE,0.0034229558883625763,0.0022819705922417174,1.5
235,235,BASE,0.0034229558883625763,0.0022819705922417174,1.5
236,236,BASE,0.0034229558883625763,0.0022819705922417174,1.5
237,237,BASE,0.0034229558883625763,0.0022819705922417174,1.5
238,238,BASE,0.0034229558883625763,0.0022819705922417174,1.5
239,239,BASE,0.0034229558883625763,0.0022819705922417174,1.5
240,240,BASE,0.0034229558883625763,0.0022819705922417174,1.5
241,241,BASE,0.0034229558883625763,0.0022819705922417174,1.5
242,242,BASE,0.0034229558883625763,0.0022819705922417174,1.5
243,243,BASE,0.0034229558883625763,0.0022819705922417174,1.5
244,244,BASE,0.0034229558883625763,0.0022819705922417174,1.5
245,245,BASE,0.0034229558883625763,0.0022819705922417174,1.5
246,246,BASE,0.0034229558883625763,0.0022819705922417174,1.5
247,247,BASE,0.0034229558883625763,0.0022819705922417174,1.5
248,248,BASE,0.0034229558883625763,0.0022819705922417174,1.5
249,249,BASE,0.0034229558883625763,0.0022819705922417174,1.5
250,250,BASE,0.0034229558883625763,0.0022819705922417174,1.5
251,251,BASE,0.0034229558883625763,0.0022819705922417174,1.5
252,252,BASE,0.0034229558883625763,0.0022819705922417174,1.5
253,253,BASE,0.0034229558883625763,0.0022819705922417174,1.5
254,254,BASE,0.0034229558883625763,0.0022819705922417174,1.5
255,255,BASE,0.0034229558883625763,0.0022819705922417174,1.5
256,256,BASE,0.0034229558883625763,0.0022819705922417174,1.5
257,257,BASE,0.0034229558883625763,0.0022819705922417174,1.5
258,258,BASE,0.0034229558883625763,0.0022819705922417174,1.5
259,259,BASE,0.0034229558883625763,0.0022819705922417174,1.5
260,260,BASE,0.0034229558883625763,0.0022819705922417174,1.5
261,261,BASE,0.0034229558883625763,0.0022819705922417174,1.5
262,262,BASE,0.0034229558883625763,0.0022819705922417174,1.5
263,263,BASE,0.0034229558883625763,0.0022819705922417174,1.5
264,264,BASE,0.0034229558883625763,0.0022819705922417174,1.5
265,265,BASE,0.0034229558883625763,0.0022819705922417174,1.5
266,266,BASE,0.0034229558883625763,0.0022819705922417174,1.5
267,267,BASE,0.0034229558883625763,0.0022819705922417174,1.5
268,268,BASE,0.0034229558883625763,0.0022819705922417174,1.5
269,269,BASE,0.0034229558883625763,0.0022819705922417174,1.5
270,270,BASE,0.0034229558883625763,0.0022819705922417174,1.5
271,271,BASE,0.0034229558883625763,0.0022819705922417174,1.5
272,272,BASE,0.0034229558883625763,0.0022819705922417174,1.5
273,273,BASE,0.0034229558883625763,0.0022819705922417174,1.5
274,274,BASE,0.0034229558883625763,0.0022819705922417174,1.5
275,275,BASE,0.0034229558883625763,0.0022819705922417174,1.5
276,276,BASE,0.0034229558883625763,0.0022819705922417174,1.5
277,277,BASE,0.0034229558883625763,0.0022819705922417174,1.5
278,278,BASE,0.0034229558883625763,0.0022819705922417174,1.5
279,279,BASE,0.0034229558883625763,0.0022819705922417174,1.5
280,280,BASE,0.0034229558883625763,0.0022819705922417174,1.5
281,281,BASE,0.0034229558883625763,0.0022819705922417174,1.5
282,282,BASE,0.0034229558883625763,0.0022819705922417174,1.5
283,283,BASE,0.0034229558883625763,0.0022819705922417174,1.5
284,284,BASE,0.0034229558883625763,0.0022819705922417174,1.5
285,285,BASE,0.0034229558883625763,0.0022819705922417174,1.5
286,286,BASE,0.0034229558883625763,0.0022819705922417174,1.5
287,287,BASE,0.0034229558883625763,0.0022819705922417174,1.5
288,288,BASE,0.0034229558883625763,0.0022819705922417174,1.5
289,289,BASE,0.0034229558883625763,0.0022819705922417174,1.5
290,290,BASE,0.0034229558883625763,0.0022819705922417174,1.5
291,291,BASE,0.0034229558883625763,0.0022819705922417174,1.5
292,292,BASE,0.0034229558883625763,0.0022819705922417174,1.5
293,293,BASE,0.0034229558883625763,0.0022819705922417174,1.5
294,294,BASE,0.0034229558883625763,0.0022819705922417174,1.5
295,295,BASE,0.0034229558883625763,0.0022819705922417174,1.5
296,296,BASE,0.0034229558883625763,0.0022819705922417174,1.5
297,297,BASE,0.0034229558883625763,0.0022819705922417174,1.5
298,298,BASE,0.0034229558883625763,0.0022819705922417174,1.5
299,299,BASE,0.0034229558883625763,0.0022819705922417174,1.5
300,300,BASE,0.0034229558883625763,0.0022819705922417174,1.5
301,301,BASE,0.0034229558883625763,0.0022819705922417174,1.5
302,302,BASE,0.0034229558883625763,0.0022819705922417174,1.5
303,303,BASE,0.0034229558883625763,0.0022819705922417174,1.5
304,304,BASE,0.0034229558883625763,0.0022819705922417174,1.5
305,305,BASE,0.0034229558883625763,0.0022819705922417174,1.5
306,306,BASE,0.0034229558883625763,0.0022819705922417174,1.5
307,307,BASE,0.0034229558883625763,0.0022819705922417174,1.5
308,308,BASE,0.0034229558883625763,0.0022819705922417174,1.5
309,309,BASE,0.0034229558883625763,0.0022819705922417174,1.5
310,310,BASE,0.0034229558883625763,0.0022819705922417174,1.5
311,311,BASE,0.0034229558883625763,0.0022819705922417174,1.5
312,312,BASE,0.0034229558883625763,0.0022819705922417174,1.5
313,313,BASE,0.0034229558883625763,0.0022819705922417174,1.5
314,314,BASE,0.0034229558883625763,0.0022819705922417174,1.5
315,315,BASE,0.0034229558883625763,0.0022819705922417174,1.5
316,316,BASE,0.0034229558883625763,0.0022819705922417174,1.5
317,317,BASE,0.0034229558883625763,0.0022819705922417174,1.5
318,318,BASE,0.0034229558883625763,0.0022819705922417174,1.5
319,319,BASE,0.0034229558883625763,0.0022819705922417174,1.5
320,320,BASE,0.0034229558883625763,0.0022819705922417174,1.5
321,321,BASE,0.0034229558883625763,0.0022819705922417174,1.5
322,322,BASE,0.0034229558883625763,0.0022819705922417174,1.5
323,323,BASE,0.0034229558883625763,0.0022819705922417174,1.5
324,324,BASE,0.0034229558883625763,0.0022819705922417174,1.5
325,325,BASE,0.0034229558883625763,0.0022819705922417174,1.5
326,326,BASE,0.0034229558883625763,0.0022819705922417174,1.5
327,327,BASE,0.003422952395491217,0.002281968263660811,1.5
328,328,BASE,0.003422952395491217,0.002281968263660811,1.5
329,329,BASE,0.003422952395491217,0.002281968263660811,1.5
330,330,BASE,0.003422952395491217,0.002281968263660811,1.5
331,331,BASE,0.003422952395491217,0.002281968263660811,1.5
332,332,BASE,0.003422952395491217,0.002281968263660811,1.5
333,333,BASE,0.003422952395491217,0.002281968263660811,1.5
334,334,BASE,0.003422952395491217,0.002281968263660811,1.5
335,335,BASE,0.003422952395491217,0.002281968263660811,1.5
336,336,BASE,0.003422952395491217,0.002281968263660811,1.5
1,1,gSCR-GERSH-1.0,1.0071428571428576,0.6714285714285717,1.5
2,2,gSCR-GERSH-1.0,1.0056974852454357,0.6704649901636238,1.5
3,3,gSCR-GERSH-1.0,1.0071428571428567,0.6714285714285712,1.5
4,4,gSCR-GERSH-1.0,1.007142857142857,0.6714285714285713,1.5
5,5,gSCR-GERSH-1.0,1.0071428571428582,0.6714285714285722,1.5
6,6,gSCR-GERSH-1.0,1.0071428571428558,0.6714285714285705,1.5
7,7,gSCR-GERSH-1.0,1.001346153846154,0.6675641025641027,1.5
8,8,gSCR-GERSH-1.0,1.0035908405512592,0.6690605603675062,1.5
9,9,gSCR-GERSH-1.0,1.0013461538461534,0.6675641025641023,1.5
10,10,gSCR-GERSH-1.0,1.0071428571428565,0.6714285714285709,1.5
11,11,gSCR-GERSH-1.0,1.0013461538461543,0.6675641025641029,1.5
12,12,gSCR-GERSH-1.0,1.0013461538461546,0.667564102564103,1.5
13,13,gSCR-GERSH-1.0,1.0013461538461537,0.6675641025641025,1.5
14,14,gSCR-GERSH-1.0,1.0013461538461546,0.667564102564103,1.5
15,15,gSCR-GERSH-1.0,1.0013461538461534,0.6675641025641023,1.5
16,16,gSCR-GERSH-1.0,1.0013461538461539,0.6675641025641026,1.5
17,17,gSCR-GERSH-1.0,1.001346153846153,0.667564102564102,1.5
18,18,gSCR-GERSH-1.0,1.0013461538461546,0.667564102564103,1.5
19,19,gSCR-GERSH-1.0,1.0013461538461537,0.6675641025641025,1.5
20,20,gSCR-GERSH-1.0,1.0013461538461543,0.6675641025641029,1.5
21,21,gSCR-GERSH-1.0,1.0013461538461537,0.6675641025641025,1.5
22,22,gSCR-GERSH-1.0,1.0071428571428576,0.6714285714285717,1.5
23,23,gSCR-GERSH-1.0,1.007142857142857,0.6714285714285713,1.5
24,24,gSCR-GERSH-1.0,1.0178550348595978,0.6785700232397319,1.5
25,25,gSCR-GERSH-1.0,1.007142857142857,0.6714285714285713,1.5
26,26,gSCR-GERSH-1.0,1.001346153846154,0.6675641025641027,1.5
27,27,gSCR-GERSH-1.0,1.0071428571428651,0.6714285714285767,1.5
28,28,gSCR-GERSH-1.0,1.007142857142857,0.6714285714285713,1.5
29,29,gSCR-GERSH-1.0,1.0071428571428567,0.6714285714285712,1.5
30,30,gSCR-GERSH-1.0,1.007142857142856,0.6714285714285707,1.5
31,31,gSCR-GERSH-1.0,1.0071428571428587,0.6714285714285725,1.5
32,32,gSCR-GERSH-1.0,1.0071428571428573,0.6714285714285716,1.5
33,33,gSCR-GERSH-1.0,1.007142857142857,0.6714285714285713,1.5
34,34,gSCR-GERSH-1.0,1.0013461538461537,0.6675641025641025,1.5
35,35,gSCR-GERSH-1.0,1.0150353821741398,0.6766902547827599,1.5
36,36,gSCR-GERSH-1.0,1.007142857142857,0.6714285714285713,1.5
37,37,gSCR-GERSH-1.0,1.0013461538461532,0.6675641025641021,1.5
38,38,gSCR-GERSH-1.0,1.0013461538461546,0.667564102564103,1.5
39,39,gSCR-GERSH-1.0,1.0013461538461543,0.6675641025641029,1.5
40,40,gSCR-GERSH-1.0,1.001346153846154,0.6675641025641027,1.5
41,41,gSCR-GERSH-1.0,1.0149063683921273,0.6766042455947515,1.5
42,42,gSCR-GERSH-1.0,1.001346153846155,0.6675641025641034,1.5
43,43,gSCR-GERSH-1.0,1.0013461538461552,0.6675641025641035,1.5
44,44,gSCR-GERSH-1.0,1.0013461538461539,0.6675641025641026,1.5
45,45,gSCR-GERSH-1.0,1.0071428571428571,0.6714285714285714,1.5
46,46,gSCR-GERSH-1.0,1.0174771074272517,0.6783180716181678,1.5
47,47,gSCR-GERSH-1.0,1.007142857142857,0.6714285714285713,1.5
48,48,gSCR-GERSH-1.0,1.0174424838399876,0.6782949892266584,1.5
49,49,gSCR-GERSH-1.0,1.007142857142857,0.6714285714285713,1.5
50,50,gSCR-GERSH-1.0,1.012555224516634,0.6750368163444227,1.5
51,51,gSCR-GERSH-1.0,1.017855034859597,0.6785700232397313,1.5
52,52,gSCR-GERSH-1.0,1.014716836147543,0.6764778907650286,1.5
53,53,gSCR-GERSH-1.0,1.0013461538461543,0.6675641025641029,1.5
54,54,gSCR-GERSH-1.0,1.007142857142857,0.6714285714285713,1.5
55,55,gSCR-GERSH-1.0,1.0013461538461539,0.6675641025641026,1.5
56,56,gSCR-GERSH-1.0,1.0013461538461534,0.6675641025641023,1.5
57,57,gSCR-GERSH-1.0,1.0150195172840986,0.676679678189399,1.5
58,58,gSCR-GERSH-1.0,1.001346153846155,0.6675641025641034,1.5
59,59,gSCR-GERSH-1.0,1.0013461538461537,0.6675641025641025,1.5
60,60,gSCR-GERSH-1.0,1.0178550348595978,0.6785700232397319,1.5
61,61,gSCR-GERSH-1.0,1.0178550348595978,0.6785700232397319,1.5
62,62,gSCR-GERSH-1.0,1.0071428571428573,0.6714285714285716,1.5
63,63,gSCR-GERSH-1.0,1.0013461538461532,0.6675641025641021,1.5
64,64,gSCR-GERSH-1.0,1.0013461538461539,0.6675641025641026,1.5
65,65,gSCR-GERSH-1.0,1.0013461538461539,0.6675641025641026,1.5
66,66,gSCR-GERSH-1.0,1.0013461538461548,0.6675641025641031,1.5
67,67,gSCR-GERSH-1.0,1.0013461538461554,0.6675641025641036,1.5
68,68,gSCR-GERSH-1.0,1.0071428571428562,0.6714285714285708,1.5
69,69,gSCR-GERSH-1.0,1.0071428571428573,0.6714285714285716,1.5
70,70,gSCR-GERSH-1.0,1.0013461538461537,0.6675641025641025,1.5
71,71,gSCR-GERSH-1.0,1.0174719664293417,0.6783146442862278,1.5
72,72,gSCR-GERSH-1.0,1.0173141079052366,0.6782094052701577,1.5
73,73,gSCR-GERSH-1.0,1.0013461538461548,0.6675641025641031,1.5
74,74,gSCR-GERSH-1.0,1.0133903723610342,0.6755935815740228,1.5
75,75,gSCR-GERSH-1.0,1.0013461538461539,0.6675641025641026,1.5
76,76,gSCR-GERSH-1.0,1.0178550348595978,0.6785700232397319,1.5
77,77,gSCR-GERSH-1.0,1.0071428571428578,0.6714285714285718,1.5
78,78,gSCR-GERSH-1.0,1.0013461538461534,0.6675641025641023,1.5
79,79,gSCR-GERSH-1.0,1.0047864637167256,0.6698576424778171,1.5
80,80,gSCR-GERSH-1.0,1.001346153846154,0.6675641025641027,1.5
81,81,gSCR-GERSH-1.0,1.0013461538461534,0.6675641025641023,1.5
82,82,gSCR-GERSH-1.0,1.001346153846154,0.6675641025641027,1.5
83,83,gSCR-GERSH-1.0,1.001346153846154,0.6675641025641027,1.5
84,84,gSCR-GERSH-1.0,1.0013461538461534,0.6675641025641023,1.5
85,85,gSCR-GERSH-1.0,1.005789328525886,0.6705262190172574,1.5
86,86,gSCR-GERSH-1.0,1.0071428571428576,0.6714285714285717,1.5
87,87,gSCR-GERSH-1.0,1.001346153846155,0.6675641025641034,1.5
88,88,gSCR-GERSH-1.0,1.0013461538461543,0.6675641025641029,1.5
89,89,gSCR-GERSH-1.0,1.0013461538461534,0.6675641025641023,1.5
